# Format: old_path | new_path
# Each line contains the current path and the new path separated by a pipe (|)

docs/amendments/cto_amendments.md | docs/history/cto_amendments.md
docs/framework/leadership-framework.md | docs/framework/leadership-framework.md
docs/framework/atlas_framework.md | docs/framework/atlas_framework.md
docs/framework/cto_transition.md | docs/framework/cto_transition.md
docs/development/github_connection_guide.md | docs/development/github_connection_guide.md
docs/claude/document_structure.md | docs/claude/document_structure.md
docs/claude/documentation_quality_protocol_update.md | docs/claude/documentation_quality_protocol_update.md
docs/claude/debugging_protocol.md | docs/claude/debugging_protocol.md
docs/claude/quality_framework.md | docs/claude/quality_framework.md
docs/claude/documentation_quality_protocol.md | docs/claude/documentation_quality_protocol.md
docs/claude/cto_onboarding.md | docs/claude/cto_onboarding.md
docs/atlas-missions/nova-mvp-deployment/mission1_hybrid_approach.md | docs/deployment/mission1_hybrid_approach.md
docs/atlas-missions/nova-mvp-deployment/mission2_hybrid_approach.md | docs/deployment/mission2_hybrid_approach.md
docs/atlas-missions/nova-mvp-deployment/mission3_hybrid_approach.md | docs/deployment/mission3_hybrid_approach.md
docs/atlas-missions/documentation-restructuring/mission_brief.md | docs/atlas-missions/documentation-restructuring/mission_brief.md
docs/README.md | docs/README.md
docs/architecture/architecture.md | docs/implementation/architecture.md
docs/deployment/minimum_viable_deployment.md | docs/deployment/minimum_viable_deployment.md
docs/deployment/immediate_action_plan.md | docs/deployment/immediate_action_plan.md
docs/deployment/manual_deployment_steps.md | docs/deployment/manual_deployment_steps.md
docs/deployment/deployment_guide.md | docs/deployment/deployment_guide.md
docs/deployment/deployment_process.md | docs/deployment/deployment_process.md
docs/deployment/deployment_execution_log.md | docs/deployment/deployment_execution_log.md
docs/documentation_status.md | docs/documentation_status.md
docs/implementation/documentation_restructuring_summary.md | docs/implementation/documentation_restructuring_summary.md
docs/implementation/documentation_integration.md | docs/implementation/documentation_integration.md
docs/implementation/quality_framework_implementation.md | docs/claude/quality_framework_implementation.md
docs/charter/ai_self_improvement_protocol.md | docs/charter/ai_self_improvement_protocol.md
docs/charter/palios_taey_charter_human_ai_v1.0.md | docs/charter/palios_taey_charter_human_ai_v1.0.md
docs/charter/deployment_charter_advancement.md | docs/charter/deployment_charter_advancement.md
docs/charter/charter_alignment_acceleration.md | docs/charter/charter_alignment_acceleration.md
docs/charter/palios_taey_charter_human_v1.0.md | docs/charter/palios_taey_charter_human_v1.0.md
docs/charter/charter_alignment.md | docs/charter/charter_alignment.md
docs/historian/readme.md | docs/historian/readme.md
docs/history/neo_moments/autonomous_recognition_moment.md | docs/history/autonomous_recognition_moment.md
docs/history/neo_moments/index.md | docs/history/index.md
docs/history/neo_moments/neo_moments_log.md | docs/ai-ai/neo_moments_log.md
docs/history/neo_moments/neo_moments_log_update.md | docs/ai-ai/neo_moments_log_update.md
docs/api/api.md | docs/implementation/api.md
docs/api/api-documentation.md | docs/implementation/api-documentation.md
docs/meetings/team_meeting_20250315_01.md | docs/ai-ai/team_meeting_20250315_01.md
docs/meetings/team_meeting_20250313_01.md | docs/meetings/team_meeting_20250313_01.md
docs/meetings/team_meeting_20250314_01.md | docs/meetings/team_meeting_20250314_01.md
docs/communication/pure_ai_language_template.md | docs/protocols/pure_ai_language_template.md
docs/communication/atlas-team-member-activation.md | docs/protocols/atlas-team-member-activation.md
docs/communication/breakout_performance_protocols_claude.md | docs/protocols/breakout_performance_protocols_claude.md
docs/infrastructure.md | docs/infrastructure.md
docs/protocols/team-meeting-protocol-record.md | docs/protocols/team-meeting-protocol-record.md
docs/protocols/neo_moments_pattern_analysis.md | docs/protocols/neo_moments_pattern_analysis.md
docs/protocols/neo_moment_documentation_format.md | docs/protocols/neo_moment_documentation_format.md
docs/protocols/ai-ai/core_primitives_v1.md | docs/protocols/core_primitives_v1.md
docs/protocols/ai-ai/project_framework.md | docs/framework/project_framework.md
docs/protocols/neo_moment_evolutionary_format.md | docs/protocols/neo_moment_evolutionary_format.md
docs/charter/palios_taey_charter_ai_v1.0.json | docs/charter/palios_taey_charter_ai_v1.0.json
